method,pair,window_start,window_end,entry_time,exit_time,side,beta,w_a,w_b,qty_a,qty_b,entry_price_a,entry_price_b,exit_price_a,exit_price_b,fee,pnl,pnl_pct,capital_per_leg,bars_held
SDR,BTC_USDT_USDT-ETH_USDT_USDT,2025-01-01 12:15:00+00:00,2025-01-02 04:55:00+00:00,2025-01-01 20:35:00+00:00,2025-01-02 04:55:00+00:00,shortA_longB,10.0,0.5398491487740663,0.46015085122593363,0.004878707222514952,0.013677345244352598,95803.27936999999,3417.301696,96805.37956999999,3477.257691,0.31019415735995637,-4.3791087976999625,-0.4379108797699962,1000.0,100
SDR,ETC_USDT_USDT-SUI_USDT_USDT,2025-01-02 16:50:00+00:00,2025-01-03 09:30:00+00:00,2025-01-03 01:10:00+00:00,2025-01-03 09:30:00+00:00,shortA_longB,1.721644973807905,0.5072950623033384,0.4927049376966616,18.376970866080526,66.888841586047,27.102710000000002,4.32503246,28.356835399999998,4.67916787,0.4864376938632817,0.15424370742498034,0.015424370742498033,1000.0,100
SDR,AAVE_USDT_USDT-BCH_USDT_USDT,2025-01-02 22:00:00+00:00,2025-01-03 14:40:00+00:00,2025-01-03 14:10:00+00:00,2025-01-03 14:40:00+00:00,shortA_longB,1.9491628827573475,0.3730683931853198,0.6269316068146801,1.533264647035538,0.5861688440083695,352.745271,473.37733299999996,351.245121,473.787374,0.4903806063882018,2.0500996128282463,0.20500996128282462,1000.0,6
SDR,AVAX_USDT_USDT-WLD_USDT_USDT,2025-01-03 04:20:00+00:00,2025-01-03 21:00:00+00:00,2025-01-03 17:50:00+00:00,2025-01-03 21:00:00+00:00,shortA_longB,8.678654127690624,0.5680597569542623,0.43194024304573775,10.588838819915527,21.57707087646594,42.1202116,2.38173815,41.7951791,2.38833881,0.2974472505853966,3.2866924118002427,0.3286692411800243,1000.0,38
SDR,TON_USDT_USDT-TRX_USDT_USDT,2025-01-03 10:25:00+00:00,2025-01-04 03:05:00+00:00,2025-01-03 23:35:00+00:00,2025-01-04 03:05:00+00:00,shortA_longB,10.0,0.3841779846517498,0.6158220153482503,102.19335270018277,221.13709764750814,5.81998194,0.268956893,5.75677562,0.267746772,0.3905258277685403,5.801137279129779,0.5801137279129779,1000.0,42
SDR,AVAX_USDT_USDT-LINK_USDT_USDT,2025-01-03 23:10:00+00:00,2025-01-04 15:50:00+00:00,2025-01-04 07:30:00+00:00,2025-01-04 15:50:00+00:00,longA_shortB,0.6679575153322395,0.5598543143150445,0.44014568568495543,12.438981536951282,32.963924182280884,41.154115,23.2493247,42.628262400000004,23.5933591,0.7758858368634723,6.220282576784796,0.6220282576784796,1000.0,100
SDR,DOGE_USDT_USDT-DOT_USDT_USDT,2025-01-04 20:00:00+00:00,2025-01-05 12:40:00+00:00,2025-01-05 09:30:00+00:00,2025-01-05 12:40:00+00:00,longA_shortB,0.1,0.5367898002567683,0.4632101997432318,1387.051187759825,697.1560448382737,0.38217821399999996,7.603760299999999,0.38078807499999995,7.5787578,3.4928572699978973,12.009592789969332,1.2009592789969332,1000.0,38
SDR,DOGE_USDT_USDT-XLM_USDT_USDT,2025-01-05 04:05:00+00:00,2025-01-05 20:45:00+00:00,2025-01-05 18:05:00+00:00,2025-01-05 20:45:00+00:00,shortA_longB,0.23074352471877635,0.5675793276012964,0.4324206723987036,1401.8646057682715,5237.102431566837,0.386798676,0.448714867,0.387148711,0.450325028,1.7380000406226697,6.2038763704113595,0.620387637041136,1000.0,32
SDR,AAVE_USDT_USDT-UNI_USDT_USDT,2025-01-05 19:05:00+00:00,2025-01-06 11:45:00+00:00,2025-01-06 03:25:00+00:00,2025-01-06 11:45:00+00:00,shortA_longB,10.0,0.5923246544825229,0.40767534551747714,1.2392887097031569,2.8198737918546284,342.504247,15.0525051,345.994596,15.176517500000001,0.28154726140701225,-4.257398053405694,-0.4257398053405695,1000.0,100
SDR,ETH_USDT_USDT-SUI_USDT_USDT,2025-01-06 19:25:00+00:00,2025-01-07 12:05:00+00:00,2025-01-07 03:45:00+00:00,2025-01-07 12:05:00+00:00,longA_shortB,10.0,0.6722280195794321,0.3277719804205679,0.0987582030097972,7.019692677717437,3636.013565,5.11541149,3390.098976,4.9374937,0.2293363660937372,-23.26649106192791,-2.3266491061927908,1000.0,100
SDR,ADA_USDT_USDT-XLM_USDT_USDT,2025-01-07 10:05:00+00:00,2025-01-08 02:45:00+00:00,2025-01-07 18:25:00+00:00,2025-01-08 02:45:00+00:00,longA_shortB,3.5248620856779422,0.5527342321544457,0.44726576784555433,464.53487356119507,304.7605431204612,1.0130012899999998,0.438053801,0.9942994199999999,0.429562952,0.3590629603151514,-6.459058023329179,-0.6459058023329179,1000.0,100
SDR,HBAR_USDT_USDT-ONDO_USDT_USDT,2025-01-07 22:40:00+00:00,2025-01-08 15:20:00+00:00,2025-01-08 07:00:00+00:00,2025-01-08 15:20:00+00:00,shortA_longB,0.16730399461300288,0.5391021734404484,0.4608978265595516,1870.64798287576,2460.4070083287825,0.282198217,1.28242823,0.285158513,1.30493048,2.228184067707001,47.59883779434371,4.759883779434371,1000.0,100
SDR,LINK_USDT_USDT-ZEC_USDT_USDT,2025-01-08 02:15:00+00:00,2025-01-08 18:55:00+00:00,2025-01-08 17:50:00+00:00,2025-01-08 18:55:00+00:00,longA_shortB,0.3325229044843714,0.49687988429898033,0.5031201157010197,24.32937549343009,29.597270879150184,20.4870485,50.645064,20.363036100000002,50.195018999999995,1.1935344897596318,9.109425037606197,0.9109425037606197,1000.0,13
SDR,APT_USDT_USDT-NEAR_USDT_USDT,2025-01-09 15:40:00+00:00,2025-01-10 08:20:00+00:00,2025-01-10 00:00:00+00:00,2025-01-10 08:20:00+00:00,shortA_longB,1.7679623004639033,0.4802529976671604,0.5197470023328397,56.068978513597784,55.85810367667586,9.01530144,5.1185118,8.86668658,4.9624961999999995,0.4697192376309575,-0.8517714054684311,-0.08517714054684311,1000.0,100
SDR,DOGE_USDT_USDT-SOL_USDT_USDT,2025-01-10 12:50:00+00:00,2025-01-11 05:30:00+00:00,2025-01-11 01:50:00+00:00,2025-01-11 05:30:00+00:00,shortA_longB,0.1,0.6062523710288396,0.3937476289711605,1757.3740697932153,31.722976789591588,0.333983395,185.0185,0.33476347300000003,186.31863,3.886547268354654,35.98655769548164,3.598655769548164,1000.0,44
SDR,BTC_USDT_USDT-XMR_USDT_USDT,2025-01-11 00:50:00+00:00,2025-01-11 17:30:00+00:00,2025-01-11 09:10:00+00:00,2025-01-11 17:30:00+00:00,longA_shortB,10.0,0.7078933524369745,0.2921066475630255,0.0035073598153143298,0.16737997344734912,94060.90515,197.09970800000002,94422.84134,199.239922,0.21822589050733543,0.69298559551497,0.069298559551497,1000.0,100
SDR,AAVE_USDT_USDT-APT_USDT_USDT,2025-01-11 15:15:00+00:00,2025-01-12 07:55:00+00:00,2025-01-12 05:50:00+00:00,2025-01-12 07:55:00+00:00,shortA_longB,3.3145209026166285,0.4468255378654838,0.5531744621345162,1.7924653043638898,17.770625818899177,294.85948299999995,8.973097220000001,293.769374,9.07440735,0.4127436761994649,3.3415832961692185,0.3341583296169218,1000.0,25
SDR,SOL_USDT_USDT-ZEC_USDT_USDT,2025-01-12 08:20:00+00:00,2025-01-13 01:00:00+00:00,2025-01-12 16:40:00+00:00,2025-01-13 01:00:00+00:00,longA_shortB,3.4126870621472913,0.5239792167698465,0.4760207832301536,2.549169574038734,2.9107536233133042,190.99909799999998,49.014900999999995,180.738072,45.804579999999994,0.36708516935541036,-17.179726964226955,-1.7179726964226956,1000.0,100
SDR,ADA_USDT_USDT-POL_USDT_USDT,2025-01-12 15:10:00+00:00,2025-01-13 07:50:00+00:00,2025-01-13 04:00:00+00:00,2025-01-13 07:50:00+00:00,longA_shortB,2.102373916204314,0.4802873356162897,0.5197126643837101,561.4106895049326,578.5781362674113,0.9030903,0.416811677,0.9252925200000001,0.429872983,0.4549040676732539,4.452673488368626,0.44526734883686264,1000.0,46
SDR,AVAX_USDT_USDT-NEAR_USDT_USDT,2025-01-13 04:05:00+00:00,2025-01-13 20:45:00+00:00,2025-01-13 19:40:00+00:00,2025-01-13 20:45:00+00:00,longA_shortB,6.808455958652669,0.5122405148764592,0.4877594851235409,13.948836149537772,15.142517494868025,35.1925189,4.7614761,35.496549300000005,4.797479699999999,0.3392330655958414,3.3564520256044,0.33564520256044,1000.0,13
SDR,ADA_USDT_USDT-NEAR_USDT_USDT,2025-01-13 18:25:00+00:00,2025-01-14 11:05:00+00:00,2025-01-14 02:45:00+00:00,2025-01-14 11:05:00+00:00,longA_shortB,0.1779242148161385,0.48752114754399023,0.5124788524560098,505.3928584959724,561.8561715578862,0.9720972,4.914491399999999,1.0014001300000002,4.9784977999999995,1.966748548205515,-23.119647852400874,-2.3119647852400873,1000.0,100
SDR,BTC_USDT_USDT-ETH_USDT_USDT,2025-01-14 07:50:00+00:00,2025-01-15 00:30:00+00:00,2025-01-14 16:10:00+00:00,2025-01-15 00:30:00+00:00,shortA_longB,10.0,0.5451658179428697,0.45483418205713044,0.00478248318353314,0.014357074162868714,96821.28116,3225.212489,97416.14064,3239.3239,0.3065247095210309,-2.9488315949165758,-0.2948831594916576,1000.0,100
SDR,ETH_USDT_USDT-SOL_USDT_USDT,2025-01-14 21:10:00+00:00,2025-01-15 13:50:00+00:00,2025-01-15 05:30:00+00:00,2025-01-15 13:50:00+00:00,shortA_longB,7.6955815674111125,0.6098124389125054,0.3901875610874946,0.12710065991790662,0.2798746691439526,3268.62683,192.889287,3431.733139,202.790277,0.2887082582426843,-18.248591468469066,-1.8248591468469066,1000.0,100
SDR,BCH_USDT_USDT-LTC_USDT_USDT,2025-01-15 06:20:00+00:00,2025-01-15 23:00:00+00:00,2025-01-15 14:40:00+00:00,2025-01-15 23:00:00+00:00,longA_shortB,3.149085083589036,0.6776981405551908,0.3223018594448092,0.8996462656630757,1.1992896710857754,453.465342,108.020801,458.725868,120.03200199999999,0.3282452360241725,-10.0005419613358,-1.00005419613358,1000.0,100
SDR,SOL_USDT_USDT-TRX_USDT_USDT,2025-01-15 18:50:00+00:00,2025-01-16 11:30:00+00:00,2025-01-16 03:10:00+00:00,2025-01-16 11:30:00+00:00,shortA_longB,10.0,0.333824202651072,0.6661757973489281,3.1466100557679364,269.3914112137861,202.110209,0.23607360500000002,213.151313,0.24016401399999998,0.43048812154626037,-34.07061594177426,-3.4070615941774256,1000.0,100
SDR,TAO_USDT_USDT-XLM_USDT_USDT,2025-01-15 23:15:00+00:00,2025-01-16 15:55:00+00:00,2025-01-16 14:40:00+00:00,2025-01-16 15:55:00+00:00,longA_shortB,10.0,0.5412335916568762,0.4587664083431239,1.0567735868886774,95.92938340075673,441.214117,0.4860486,447.06470199999995,0.484398435,0.3095411938207532,6.0315018129858124,0.6031501812985812,1000.0,15
SDR,AAVE_USDT_USDT-DOT_USDT_USDT,2025-01-16 09:10:00+00:00,2025-01-17 01:50:00+00:00,2025-01-16 17:30:00+00:00,2025-01-17 01:50:00+00:00,shortA_longB,10.0,0.47406764942398255,0.5259323505760174,1.6314965602864147,7.123636703361021,319.471944,7.3167316,326.56265299999995,7.390739,0.34763217006338487,-11.388897682594898,-1.1388897682594898,1000.0,100
SDR,AAVE_USDT_USDT-TAO_USDT_USDT,2025-01-16 18:20:00+00:00,2025-01-17 11:00:00+00:00,2025-01-17 02:40:00+00:00,2025-01-17 11:00:00+00:00,longA_shortB,0.817621236871165,0.5419176919828456,0.4580823080171545,1.5425149139689218,1.2979678814666853,326.872684,475.107506,324.662463,474.137409,0.6711276277614023,-2.821271735521491,-0.2821271735521491,1000.0,100
SDR,SUI_USDT_USDT-XLM_USDT_USDT,2025-01-17 20:20:00+00:00,2025-01-18 13:00:00+00:00,2025-01-18 05:25:00+00:00,2025-01-18 13:00:00+00:00,longA_shortB,7.860996706103002,0.5697492312586098,0.4302507687413903,94.65924100145395,121.44229532497843,4.71157111,0.46717671299999997,5.05060501,0.476767672,0.3116144864445731,30.616329085990465,3.0616329085990466,1000.0,91
SDR,HBAR_USDT_USDT-TAO_USDT_USDT,2025-01-18 07:00:00+00:00,2025-01-18 23:40:00+00:00,2025-01-18 15:20:00+00:00,2025-01-18 23:40:00+00:00,longA_shortB,0.1,0.488755328826377,0.5112446711736229,1379.6759612605183,10.744641139824983,0.35573557,456.78567400000003,0.352095206,441.084104,3.1871596983575707,160.49805258244606,16.049805258244607,1000.0,100
SDR,ADA_USDT_USDT-NEAR_USDT_USDT,2025-01-18 22:00:00+00:00,2025-01-19 14:40:00+00:00,2025-01-19 12:45:00+00:00,2025-01-19 14:40:00+00:00,longA_shortB,0.13091634498875196,0.5247321524206268,0.47526784757937335,486.3675771554959,736.6686212134381,1.0671066999999999,5.3815381,0.9920992,4.970497,2.588265122495225,263.7315992330691,26.37315992330691,1000.0,23
SDR,DOT_USDT_USDT-ONDO_USDT_USDT,2025-01-19 10:05:00+00:00,2025-01-20 02:45:00+00:00,2025-01-19 18:25:00+00:00,2025-01-20 02:45:00+00:00,shortA_longB,3.4918138806590644,0.4981934104099682,0.501806589590032,78.92738338952962,107.87632189239712,6.3476347,1.33003299,6.6456645,1.41704169,0.39656142596862065,-14.533095183434389,-1.4533095183434388,1000.0,100
SDR,LTC_USDT_USDT-UNI_USDT_USDT,2025-01-19 20:00:00+00:00,2025-01-20 12:40:00+00:00,2025-01-20 10:35:00+00:00,2025-01-20 12:40:00+00:00,shortA_longB,6.125366038425906,0.461261092300793,0.538738907699207,4.34163531873577,6.3321823270372795,121.582157,13.609360800000001,120.322031,13.7553754,0.36706147959617247,6.02853713767047,0.602853713767047,1000.0,25
SDR,DOGE_USDT_USDT-HBAR_USDT_USDT,2025-01-20 12:40:00+00:00,2025-01-21 05:20:00+00:00,2025-01-21 00:15:00+00:00,2025-01-21 05:20:00+00:00,longA_shortB,1.0577761507579857,0.5345843767169984,0.46541562328300157,1451.2377542832915,1410.1537814388107,0.343864383,0.334553452,0.370117008,0.33538353499999995,0.5942612778056021,36.33399458987779,3.6333994589877787,1000.0,61
SDR,DOT_USDT_USDT-LINK_USDT_USDT,2025-01-21 19:40:00+00:00,2025-01-22 12:20:00+00:00,2025-01-22 04:00:00+00:00,2025-01-22 12:20:00+00:00,shortA_longB,0.1279541487410441,0.4765653601284837,0.5234346398715163,72.57628973073776,145.48842644996563,6.6396639,25.8855883,6.5516551000000005,25.4865484,2.5294284964590346,-54.19776347055587,-5.419776347055587,1000.0,100
SDR,ETC_USDT_USDT-TON_USDT_USDT,2025-01-22 11:00:00+00:00,2025-01-23 03:40:00+00:00,2025-01-22 19:20:00+00:00,2025-01-23 03:40:00+00:00,shortA_longB,0.20618559566441474,0.42004901560795777,0.5799509843920423,16.332163374931845,415.8690395740893,27.392739,5.2175217,27.0197017,5.07660761,1.550904762162712,-54.06020590437598,-5.406020590437597,1000.0,100
SDR,BCH_USDT_USDT-UNI_USDT_USDT,2025-01-22 21:25:00+00:00,2025-01-23 14:05:00+00:00,2025-01-23 05:45:00+00:00,2025-01-23 14:05:00+00:00,shortA_longB,10.0,0.5383717159641898,0.46162828403581024,1.0877474785385772,3.717534940140253,430.803076,12.605260399999999,432.223218,12.6042603,0.3097415847712295,-1.8582153711315899,-0.185821537113159,1000.0,100
SDR,AVAX_USDT_USDT-DOT_USDT_USDT,2025-01-23 02:00:00+00:00,2025-01-23 18:40:00+00:00,2025-01-23 16:15:00+00:00,2025-01-23 18:40:00+00:00,shortA_longB,6.117996263777002,0.48367125705666986,0.5163287429433302,14.428828843172278,13.244146971557514,35.4665463,6.3156315,34.643464,6.2086208,0.35324351309454377,10.105604679120724,1.0105604679120723,1000.0,29
SDR,AVAX_USDT_USDT-DOT_USDT_USDT,2025-01-23 04:45:00+00:00,2025-01-23 21:25:00+00:00,2025-01-23 20:25:00+00:00,2025-01-23 21:25:00+00:00,longA_shortB,6.252789825581437,0.47576100249778047,0.5242389975022196,14.831571684825242,13.145420668519165,34.8954892,6.2966296,36.1286125,6.4536453,0.3663020348740888,15.85881715724221,1.5858817157242209,1000.0,12
SDR,NEAR_USDT_USDT-SUI_USDT_USDT,2025-01-23 23:35:00+00:00,2025-01-24 16:15:00+00:00,2025-01-24 07:55:00+00:00,2025-01-24 16:15:00+00:00,shortA_longB,0.8791002732871763,0.5247599949278907,0.4752400050721092,98.03418352273242,129.48670035399033,5.1165116,4.4064406,4.9824982,4.186518609999999,0.6308166343531213,-15.969895204631115,-1.5969895204631115,1000.0,100
SDR,ETC_USDT_USDT-UNI_USDT_USDT,2025-01-24 02:55:00+00:00,2025-01-24 19:35:00+00:00,2025-01-24 18:15:00+00:00,2025-01-24 19:35:00+00:00,longA_shortB,1.7958471733048524,0.4933754196875485,0.5066245803124514,18.59545430062396,22.610423368121317,26.989698699999998,12.3602359,27.213721099999997,12.4222421,0.47048386065587644,2.293328007411785,0.2293328007411785,1000.0,16
SDR,DOT_USDT_USDT-NEAR_USDT_USDT,2025-01-24 14:05:00+00:00,2025-01-25 06:45:00+00:00,2025-01-24 22:25:00+00:00,2025-01-25 06:45:00+00:00,shortA_longB,0.9361206321607379,0.48614628214378064,0.5138537178562195,78.85900983030284,108.42868641858598,6.3346333999999995,4.9214921,6.310631,4.9044904,0.6187834214620176,-0.5694499217940348,-0.05694499217940347,1000.0,100
SDR,APT_USDT_USDT-SUI_USDT_USDT,2025-01-24 21:30:00+00:00,2025-01-25 14:10:00+00:00,2025-01-25 09:55:00+00:00,2025-01-25 14:10:00+00:00,shortA_longB,0.6553343698795545,0.4833753145023334,0.5166246854976666,60.32744509339887,181.89951446188408,8.23072299,4.1654165,8.1878187,4.18681864,0.7529268566863925,5.7284182170052285,0.5728418217005229,1000.0,51
SDR,BTC_USDT_USDT-TON_USDT_USDT,2025-01-26 01:45:00+00:00,2025-01-26 18:25:00+00:00,2025-01-26 10:05:00+00:00,2025-01-26 18:25:00+00:00,shortA_longB,10.0,0.6409458501647864,0.3590541498352136,0.003661295932053673,7.593970579585997,105066.80563,5.06560651,101085.00748999999,4.83018297,0.24897933868039246,12.54176255705855,1.254176255705855,1000.0,100
SDR,DOGE_USDT_USDT-POL_USDT_USDT,2025-01-26 20:35:00+00:00,2025-01-27 13:15:00+00:00,2025-01-27 04:55:00+00:00,2025-01-27 13:15:00+00:00,shortA_longB,0.7356330054868004,0.4890697035294041,0.5109302964705958,1553.1131684611985,1664.8785062159811,0.320862083,0.406890685,0.332963293,0.41722171799999996,0.7162535483401191,-2.310887364946427,-0.2310887364946427,1000.0,100
SDR,ADA_USDT_USDT-APT_USDT_USDT,2025-01-28 04:50:00+00:00,2025-01-28 21:30:00+00:00,2025-01-28 20:15:00+00:00,2025-01-28 21:30:00+00:00,shortA_longB,0.1066767050636074,0.5156147117407157,0.4843852882592844,541.0102760632328,651.7367234176832,0.94749474,7.37293722,0.9411941100000001,7.40003993,3.1949675397004054,17.87756944711171,1.7877569447111712,1000.0,15
SDR,XRP_USDT_USDT-ZEC_USDT_USDT,2025-01-28 17:25:00+00:00,2025-01-29 10:05:00+00:00,2025-01-29 05:30:00+00:00,2025-01-29 10:05:00+00:00,shortA_longB,0.1,0.540975006491975,0.45902499350802495,174.90300585089057,128.67140813936356,3.05040501,41.464146,3.03170314,41.734173,3.530707157370949,34.485060446309454,3.4485060446309452,1000.0,55
SDR,AAVE_USDT_USDT-ETH_USDT_USDT,2025-01-29 15:00:00+00:00,2025-01-30 07:40:00+00:00,2025-01-30 06:25:00+00:00,2025-01-30 07:40:00+00:00,shortA_longB,0.158823226251686,0.3600454884919352,0.6399545115080648,1.2621784234734654,0.7733023277485048,315.651562,3243.884356,316.851682,3267.72674,1.7501327895850696,15.172472687109728,1.5172472687109728,1000.0,15
SDR,ADA_USDT_USDT-SOL_USDT_USDT,2025-01-30 07:35:00+00:00,2025-01-31 00:15:00+00:00,2025-01-30 15:55:00+00:00,2025-01-31 00:15:00+00:00,shortA_longB,0.1,0.5689624294649154,0.4310375705350846,578.4655532428042,23.293622319821182,0.96189618,238.873885,0.94889488,235.24352199999998,3.644771586469574,-80.68827199494729,-8.068827199494729,1000.0,100
