method,pair,window_start,window_end,entry_time,exit_time,side,beta,w_a,w_b,qty_a,qty_b,entry_price_a,entry_price_b,exit_price_a,exit_price_b,fee,pnl,pnl_pct,capital_per_leg,bars_held
SDR,TAO_USDT_USDT-XLM_USDT_USDT,2025-01-30 18:45:00+00:00,2025-01-31 11:25:00+00:00,2025-01-31 03:05:00+00:00,2025-01-31 11:25:00+00:00,shortA_longB,10.0,0.3553413394486707,0.6446586605513294,1.3558809157255216,146.26591038512373,456.05560099999997,0.422762272,467.54675,0.413321328,0.41237559910565885,-17.373893497019054,-1.7373893497019055,1000.0,100
SDR,HBAR_USDT_USDT-SUI_USDT_USDT,2025-01-30 21:20:00+00:00,2025-01-31 14:00:00+00:00,2025-01-31 12:55:00+00:00,2025-01-31 14:00:00+00:00,longA_shortB,0.1,0.5339604444016585,0.4660395555983415,1731.634876106862,1291.595596667386,0.304790476,4.08630859,0.305700567,4.08220818,3.482270361913606,3.389746454647636,0.33897464546476364,1000.0,13
SDR,AVAX_USDT_USDT-SOL_USDT_USDT,2025-02-01 03:55:00+00:00,2025-02-01 20:35:00+00:00,2025-02-01 12:15:00+00:00,2025-02-01 20:35:00+00:00,shortA_longB,0.18306474486637866,0.4904117480443067,0.5095882519556932,15.143033446548513,12.375264158222834,32.5812578,217.78177599999998,30.926092299999997,209.850983,1.8761286846001826,-74.95756051771102,-7.495756051771102,1000.0,100
SDR,ENA_USDT_USDT-XRP_USDT_USDT,2025-02-02 08:00:00+00:00,2025-02-03 00:40:00+00:00,2025-02-02 16:20:00+00:00,2025-02-03 00:40:00+00:00,shortA_longB,0.26892297958008354,0.4776660879567248,0.5223339120432753,868.5517763847563,753.4899646169723,0.56085608,2.40404038,0.57625762,2.32673265,1.3656696381216207,-72.99330330650116,-7.2993303306501165,1000.0,100
SDR,BCH_USDT_USDT-LTC_USDT_USDT,2025-02-02 17:55:00+00:00,2025-02-03 10:35:00+00:00,2025-02-03 07:55:00+00:00,2025-02-03 10:35:00+00:00,longA_shortB,3.5011967726466366,0.5579530900647467,0.4420469099352532,1.4030963062389008,1.2888022107763077,333.403337,103.670366,334.773474,102.950294,0.3611428736485944,2.489321675610774,0.2489321675610774,1000.0,32
SDR,LINK_USDT_USDT-XRP_USDT_USDT,2025-02-03 21:55:00+00:00,2025-02-04 14:35:00+00:00,2025-02-04 11:15:00+00:00,2025-02-04 14:35:00+00:00,shortA_longB,6.1974451493204565,0.4680250578354899,0.5319749421645101,24.78733506678584,31.38669101935159,21.1031101,2.68916889,19.593959199999997,2.47964794,0.3513011849262413,30.480358519984197,3.04803585199842,1000.0,40
SDR,BCH_USDT_USDT-ETC_USDT_USDT,2025-02-04 08:40:00+00:00,2025-02-05 01:20:00+00:00,2025-02-04 17:00:00+00:00,2025-02-05 01:20:00+00:00,shortA_longB,10.0,0.5131020880850256,0.4868979119149745,1.4690744899103731,2.358081585915807,333.053302,20.7490747,332.013198,21.052105,0.3226808464092314,1.9198795772490274,0.19198795772490274,1000.0,100
SDR,AAVE_USDT_USDT-APT_USDT_USDT,2025-02-04 22:35:00+00:00,2025-02-05 15:15:00+00:00,2025-02-05 06:55:00+00:00,2025-02-05 15:15:00+00:00,longA_shortB,10.0,0.45575375679108343,0.5442462432089165,1.9972726006954742,8.76130169018209,268.466844,6.12011195,258.645862,5.97389733,0.3476241087354571,-18.681771971923474,-1.8681771971923475,1000.0,100
SDR,AAVE_USDT_USDT-AVAX_USDT_USDT,2025-02-05 12:50:00+00:00,2025-02-06 05:30:00+00:00,2025-02-06 02:15:00+00:00,2025-02-06 05:30:00+00:00,shortA_longB,6.164278423828102,0.4486360773251541,0.5513639226748459,2.0185374379620105,3.261331636991532,266.046602,26.712671,260.396037,26.291628900000003,0.3706526327764429,9.662066444126078,0.9662066444126078,1000.0,39
SDR,AAVE_USDT_USDT-ADA_USDT_USDT,2025-02-05 22:20:00+00:00,2025-02-06 15:00:00+00:00,2025-02-06 06:40:00+00:00,2025-02-06 15:00:00+00:00,longA_shortB,10.0,0.47194087313909505,0.528059126860905,2.0607912702528495,71.24048731797794,253.765374,0.7340734,243.844382,0.71047104,0.33851396730465777,-19.102164044898693,-1.9102164044898693,1000.0,100
SDR,SOL_USDT_USDT-ZEC_USDT_USDT,2025-02-06 21:20:00+00:00,2025-02-07 14:00:00+00:00,2025-02-07 05:40:00+00:00,2025-02-07 14:00:00+00:00,longA_shortB,6.210353707049534,0.6123638181085268,0.38763618189147325,2.0985299839942324,2.141982169911006,199.56995500000002,31.483148,189.71896999999998,29.482948,0.2842568316451394,-16.672451489766644,-1.6672451489766644,1000.0,100
SDR,AVAX_USDT_USDT-DOT_USDT_USDT,2025-02-07 13:00:00+00:00,2025-02-08 05:40:00+00:00,2025-02-07 22:25:00+00:00,2025-02-08 05:40:00+00:00,longA_shortB,5.177087247300591,0.5350035004698329,0.4649964995301672,19.71121990678598,20.166177806378027,24.1654163,4.562456200000001,24.3964394,4.5884588,0.34252571872960796,3.6868483538896544,0.36868483538896546,1000.0,87
SDR,BCH_USDT_USDT-LTC_USDT_USDT,2025-02-08 14:05:00+00:00,2025-02-09 06:45:00+00:00,2025-02-08 22:45:00+00:00,2025-02-09 06:45:00+00:00,shortA_longB,1.5946614554422065,0.4578073257972951,0.5421926742027049,1.5622422080499363,3.008077896304544,326.242621,106.25062399999999,323.972394,106.230622,0.49648604406380126,2.989990823108889,0.29899908231088895,1000.0,96
SDR,APT_USDT_USDT-WLD_USDT_USDT,2025-02-08 22:40:00+00:00,2025-02-09 15:20:00+00:00,2025-02-09 07:00:00+00:00,2025-02-09 15:20:00+00:00,shortA_longB,2.887070867389435,0.5232385493977275,0.4767614506022725,83.62329129750489,137.17588174687245,5.8442843700000005,1.23402339,5.84118406,1.20422041,0.3934936720945596,-4.222485606036331,-0.42224856060363314,1000.0,100
SDR,DOT_USDT_USDT-NEAR_USDT_USDT,2025-02-09 04:35:00+00:00,2025-02-09 21:15:00+00:00,2025-02-09 19:30:00+00:00,2025-02-09 21:15:00+00:00,shortA_longB,0.813953862922391,0.4979049482756376,0.5020950517243624,103.9166458436348,193.25150911312787,4.8094809000000005,3.1773177,4.7834783000000005,3.1783178,0.6675312886580421,2.227842520819641,0.22278425208196412,1000.0,21
SDR,ETH_USDT_USDT-LTC_USDT_USDT,2025-02-09 14:00:00+00:00,2025-02-10 06:40:00+00:00,2025-02-10 02:05:00+00:00,2025-02-10 06:40:00+00:00,shortA_longB,3.509813033094912,0.698538231346093,0.3014617686539069,0.14659696971290606,0.9490765845959482,2657.0056739999995,116.931692,2641.1240860000003,117.431742,0.29973558463699923,2.5030428365189534,0.25030428365189533,1000.0,55
SDR,ADA_USDT_USDT-NEAR_USDT_USDT,2025-02-09 18:25:00+00:00,2025-02-10 11:05:00+00:00,2025-02-10 07:05:00+00:00,2025-02-10 11:05:00+00:00,shortA_longB,0.21861811144983645,0.5028452294948647,0.4971547705051354,711.0304562393153,711.4720109351664,0.70577057,3.2263226,0.70457045,3.2443244,1.6819438956135666,11.979154821981027,1.1979154821981026,1000.0,48
SDR,AAVE_USDT_USDT-ADA_USDT_USDT,2025-02-10 01:40:00+00:00,2025-02-10 18:20:00+00:00,2025-02-10 16:35:00+00:00,2025-02-10 18:20:00+00:00,shortA_longB,10.0,0.632023064962084,0.3679769350379159,1.5100244046614977,52.99377156218744,259.585956,0.7396739600000001,256.655663,0.73687368,0.25733558151804287,4.019080962660553,0.40190809626605534,1000.0,21
SDR,ONDO_USDT_USDT-TAO_USDT_USDT,2025-02-10 11:15:00+00:00,2025-02-11 03:55:00+00:00,2025-02-10 19:35:00+00:00,2025-02-11 03:55:00+00:00,longA_shortB,0.1,0.5103110838280296,0.4896889161719704,376.9448378168355,12.576328487125618,1.34883487,404.280424,1.3857385599999998,424.852481,3.437469333250289,-248.2477603792299,-24.82477603792299,1000.0,100
SDR,BCH_USDT_USDT-ETC_USDT_USDT,2025-02-11 10:35:00+00:00,2025-02-12 03:15:00+00:00,2025-02-11 18:55:00+00:00,2025-02-12 03:15:00+00:00,longA_shortB,9.27103562740967,0.5823301225227024,0.4176698774772975,1.320356914659347,2.3227517774756423,328.472844,20.140013800000002,332.563253,20.5270525,0.29017892461392647,4.211626053943996,0.42116260539439954,1000.0,100
SDR,AAVE_USDT_USDT-XLM_USDT_USDT,2025-02-11 14:15:00+00:00,2025-02-12 06:55:00+00:00,2025-02-12 05:20:00+00:00,2025-02-12 06:55:00+00:00,shortA_longB,10.0,0.5271195173276194,0.4728804826723806,1.93074773753045,148.20347043828826,247.47474499999998,0.322402237,237.843782,0.315141511,0.30945415319900826,17.20944107818892,1.7209441078188918,1000.0,19
SDR,DOT_USDT_USDT-NEAR_USDT_USDT,2025-02-12 17:05:00+00:00,2025-02-13 09:45:00+00:00,2025-02-13 02:45:00+00:00,2025-02-13 09:45:00+00:00,shortA_longB,0.8983491819535805,0.5186700900291434,0.4813299099708565,96.87674173385713,167.86078768192328,5.1715171,3.3223322,5.1295129,3.3253325,0.634143736707009,3.938719019712363,0.3938719019712363,1000.0,84
SDR,AVAX_USDT_USDT-ONDO_USDT_USDT,2025-02-13 08:40:00+00:00,2025-02-14 01:20:00+00:00,2025-02-13 17:00:00+00:00,2025-02-14 01:20:00+00:00,shortA_longB,9.831215214044942,0.49518658867157345,0.5048134113284265,19.74893079661999,38.71618524157615,25.516551399999997,1.32393238,26.1406138,1.33363335,0.3369193763336132,-12.285899975163291,-1.2285899975163292,1000.0,100
SDR,DOT_USDT_USDT-POL_USDT_USDT,2025-02-13 18:00:00+00:00,2025-02-14 10:40:00+00:00,2025-02-14 10:00:00+00:00,2025-02-14 10:40:00+00:00,shortA_longB,10.0,0.49318496988978167,0.5068150301102184,94.86308522957845,154.13299017879854,5.329532899999999,0.328012798,5.2915291,0.32649264599999994,0.33252827727199763,3.038323867889506,0.30383238678895064,1000.0,8
SDR,SOL_USDT_USDT-ZEC_USDT_USDT,2025-02-14 05:45:00+00:00,2025-02-14 22:25:00+00:00,2025-02-14 14:05:00+00:00,2025-02-14 22:25:00+00:00,longA_shortB,6.130626852739601,0.5186873719365477,0.4813126280634523,2.433865707480961,2.3902576278796843,199.909989,33.203320000000005,196.46964499999999,32.873287,0.33680247367278376,-7.921273861508654,-0.7921273861508654,1000.0,100
SDR,ETC_USDT_USDT-ONDO_USDT_USDT,2025-02-14 14:55:00+00:00,2025-02-15 07:35:00+00:00,2025-02-14 23:15:00+00:00,2025-02-15 07:35:00+00:00,longA_shortB,10.0,0.545827479516024,0.45417252048397616,21.92577961466558,35.530004888792746,21.0941092,1.30173016,20.9340932,1.28032802,0.3039724929544518,-3.052029904944128,-0.30520299049441285,1000.0,100
SDR,DOT_USDT_USDT-ONDO_USDT_USDT,2025-02-15 06:05:00+00:00,2025-02-15 22:45:00+00:00,2025-02-15 14:25:00+00:00,2025-02-15 22:45:00+00:00,longA_shortB,1.3453542798176512,0.4622270532409164,0.5377729467590837,101.24404749491056,296.4231852877806,4.9934993,1.26772676,4.9844984,1.2731272999999999,0.5290142780578493,-3.0411470942288505,-0.30411470942288504,1000.0,100
SDR,DOT_USDT_USDT-TAO_USDT_USDT,2025-02-15 12:15:00+00:00,2025-02-16 04:55:00+00:00,2025-02-16 03:55:00+00:00,2025-02-16 04:55:00+00:00,longA_shortB,0.1,0.5848267921268361,0.415173207873164,113.61939819046748,15.312842697410844,5.0115011,371.847181,4.9734973,367.79677599999997,3.7381623224316862,53.967083418423954,5.396708341842396,1000.0,12
SDR,LTC_USDT_USDT-TON_USDT_USDT,2025-02-16 11:30:00+00:00,2025-02-17 04:10:00+00:00,2025-02-17 02:30:00+00:00,2025-02-17 04:10:00+00:00,longA_shortB,10.0,0.3242267556846659,0.675773244315334,5.181921416822634,16.848568300143317,124.242423,3.8211820800000003,124.892488,3.83348331,0.42599030508817765,2.7353373269078483,0.27353373269078485,1000.0,20
SDR,DOGE_USDT_USDT-XLM_USDT_USDT,2025-02-16 19:20:00+00:00,2025-02-17 12:00:00+00:00,2025-02-17 10:05:00+00:00,2025-02-17 12:00:00+00:00,longA_shortB,0.7566355273498165,0.4999784354159107,0.5000215645840893,1948.5034598895263,1971.3880209092097,0.25660565799999996,0.335203517,0.257685766,0.334873484,0.6969241175741039,2.0582931601850434,0.20582931601850432,1000.0,23
SDR,DOT_USDT_USDT-ONDO_USDT_USDT,2025-02-17 10:25:00+00:00,2025-02-18 03:05:00+00:00,2025-02-17 22:00:00+00:00,2025-02-18 03:05:00+00:00,longA_shortB,2.2269724977737355,0.5278350217821186,0.4721649782178814,103.52602475247663,185.43936706948793,4.7274727,1.1851185,4.765476499999999,1.1851185,0.4266907628813654,3.5076915766067405,0.35076915766067407,1000.0,61
SDR,ADA_USDT_USDT-DOT_USDT_USDT,2025-02-17 17:10:00+00:00,2025-02-18 09:50:00+00:00,2025-02-18 07:35:00+00:00,2025-02-18 09:50:00+00:00,longA_shortB,0.16560560518928982,0.457144613146907,0.542855386853093,619.0149119544657,605.6190541136237,0.75817581,4.679467900000001,0.7495749500000001,4.6264626,1.9707507093023402,24.806208344074232,2.480620834407423,1000.0,27
SDR,NEAR_USDT_USDT-XRP_USDT_USDT,2025-02-18 10:50:00+00:00,2025-02-19 03:30:00+00:00,2025-02-18 22:25:00+00:00,2025-02-19 03:30:00+00:00,longA_shortB,0.9426275938869539,0.4328905565566214,0.5671094434433785,161.31138090440493,209.27652836463895,3.0873087000000003,2.5245524300000004,3.1733173,2.5773577100000002,0.623286080254071,2.1999742776777884,0.21999742776777884,1000.0,61
SDR,DOGE_USDT_USDT-XLM_USDT_USDT,2025-02-18 14:50:00+00:00,2025-02-19 07:30:00+00:00,2025-02-19 03:40:00+00:00,2025-02-19 07:30:00+00:00,longA_shortB,0.4649249998713243,0.5562815239926476,0.44371847600735237,2046.7351038524175,3322.096744838981,0.254335431,0.3370337,0.253275325,0.33334333099999996,0.9798006317694553,9.110206046380737,0.9110206046380737,1000.0,46
SDR,AAVE_USDT_USDT-WLD_USDT_USDT,2025-02-19 16:30:00+00:00,2025-02-20 09:10:00+00:00,2025-02-20 00:50:00+00:00,2025-02-20 09:10:00+00:00,shortA_longB,10.0,0.5349571673336946,0.4650428326663055,1.8383445636420437,40.84148220412616,256.42564,1.15421541,258.60585799999996,1.1679167799999999,0.31249340248986945,-3.760901051317194,-0.3760901051317194,1000.0,100
SDR,ADA_USDT_USDT-ETC_USDT_USDT,2025-02-20 16:55:00+00:00,2025-02-21 09:35:00+00:00,2025-02-21 01:15:00+00:00,2025-02-21 09:35:00+00:00,longA_shortB,0.1,0.596511026267612,0.40348897373238807,714.8748782151026,271.2391305714239,0.80988098,21.345134299999998,0.7720772,20.4270425,3.738345323573006,218.25910366960986,21.825910366960986,1000.0,100
SDR,DOGE_USDT_USDT-XLM_USDT_USDT,2025-02-21 03:00:00+00:00,2025-02-21 19:40:00+00:00,2025-02-21 11:20:00+00:00,2025-02-21 19:40:00+00:00,longA_shortB,0.7923917870264654,0.4561531204182762,0.5438468795817237,2052.6435750742226,1925.7168718624841,0.241114109,0.324342431,0.241204118,0.325992596,0.6727165630949354,-3.665710749403103,-0.36657107494031027,1000.0,100
SDR,DOGE_USDT_USDT-ETH_USDT_USDT,2025-02-21 11:15:00+00:00,2025-02-22 03:55:00+00:00,2025-02-22 00:10:00+00:00,2025-02-22 03:55:00+00:00,shortA_longB,0.1,0.4380598781810263,0.5619401218189736,1847.9631080645995,1.676449723808702,0.243144312,2680.1979929999998,0.24379437699999998,2732.47322,2.9921747679787507,83.44331896036462,8.344331896036463,1000.0,45
SDR,DOGE_USDT_USDT-ETC_USDT_USDT,2025-02-22 12:40:00+00:00,2025-02-23 05:20:00+00:00,2025-02-22 21:35:00+00:00,2025-02-23 05:20:00+00:00,longA_shortB,0.1,0.5943345891251328,0.4056654108748672,2360.8162199726844,278.64288003791154,0.244484446,20.7140712,0.244534451,20.6730671,3.8060145469050317,7.73753858553687,0.7737538585536871,1000.0,93
SDR,DOGE_USDT_USDT-XRP_USDT_USDT,2025-02-22 15:50:00+00:00,2025-02-23 08:30:00+00:00,2025-02-23 07:30:00+00:00,2025-02-23 08:30:00+00:00,longA_shortB,0.1,0.4570064659386627,0.5429935340613373,1922.552200339979,1825.9487484567842,0.24177417499999998,2.5456545399999997,0.24140413800000002,2.53115309,3.059677820090718,22.70781120966002,2.270781120966002,1000.0,12
SDR,ADA_USDT_USDT-ETC_USDT_USDT,2025-02-22 23:50:00+00:00,2025-02-23 16:30:00+00:00,2025-02-23 12:10:00+00:00,2025-02-23 16:30:00+00:00,shortA_longB,0.1,0.5083936384575196,0.49160636154248044,661.5544193842386,246.3864077249709,0.76617661,20.572057,0.7715771499999999,20.6650663,3.353272341195428,15.990203866757053,1.5990203866757053,1000.0,52
SDR,AAVE_USDT_USDT-ETC_USDT_USDT,2025-02-23 06:00:00+00:00,2025-02-23 22:40:00+00:00,2025-02-23 20:30:00+00:00,2025-02-23 22:40:00+00:00,longA_shortB,10.0,0.4540510970870087,0.5459489029129914,2.2858513473742406,2.7178723978588657,235.183516,19.779977799999998,238.483846,20.0340032,0.3572827492931038,6.496372404971463,0.6496372404971463,1000.0,26
SDR,ADA_USDT_USDT-LTC_USDT_USDT,2025-02-23 20:00:00+00:00,2025-02-24 12:40:00+00:00,2025-02-24 11:40:00+00:00,2025-02-24 12:40:00+00:00,shortA_longB,0.1,0.5156923136555644,0.48430768634443544,717.3865234044433,42.13540566388628,0.71487148,121.71217,0.7243724300000001,123.572356,3.4102971573029937,68.15354107343943,6.815354107343944,1000.0,12
SDR,ENA_USDT_USDT-ONDO_USDT_USDT,2025-02-24 05:15:00+00:00,2025-02-24 21:55:00+00:00,2025-02-24 14:00:00+00:00,2025-02-24 21:55:00+00:00,longA_shortB,0.15713810435067815,0.3992121556980466,0.6007878443019533,1148.4740497939913,2706.869078503254,0.37143714,1.00290028,0.37893789,0.9764976400000001,1.8659271819810135,78.21697935386422,7.821697935386422,1000.0,95
SDR,APT_USDT_USDT-UNI_USDT_USDT,2025-02-25 00:50:00+00:00,2025-02-25 17:30:00+00:00,2025-02-25 16:25:00+00:00,2025-02-25 17:30:00+00:00,longA_shortB,0.5246231985459792,0.5243344588359323,0.4756655411640676,91.79705171575996,115.99891483836853,5.52945289,8.340834,5.5815581000000005,8.273827299999999,0.8841722195011333,11.671636924429597,1.1671636924429598,1000.0,13
SDR,AAVE_USDT_USDT-AVAX_USDT_USDT,2025-02-25 07:55:00+00:00,2025-02-26 00:35:00+00:00,2025-02-25 19:00:00+00:00,2025-02-26 00:35:00+00:00,shortA_longB,7.628893439666751,0.47289768922423336,0.5271023107757665,2.5036945951646463,3.0718499274152102,208.0208,22.2242222,203.900388,21.965196300000002,0.3501204342123436,9.170444127925595,0.9170444127925595,1000.0,67
SDR,ADA_USDT_USDT-AVAX_USDT_USDT,2025-02-25 20:00:00+00:00,2025-02-26 12:40:00+00:00,2025-02-26 04:20:00+00:00,2025-02-26 12:40:00+00:00,shortA_longB,0.1,0.5126001084823918,0.4873998915176083,754.8197542189737,232.52741243712458,0.6760676,21.9461944,0.65236523,21.7261724,3.3473249367738003,-36.61745417820771,-3.6617454178207707,1000.0,100
SDR,ADA_USDT_USDT-XRP_USDT_USDT,2025-02-26 03:10:00+00:00,2025-02-26 19:50:00+00:00,2025-02-26 16:30:00+00:00,2025-02-26 19:50:00+00:00,shortA_longB,0.34107681689274827,0.5065725025955153,0.49342749740448466,781.6980086571041,678.6264004995828,0.6437643700000001,2.17411739,0.6578657800000001,2.2015201299999996,1.1960714509054706,6.377107242862717,0.6377107242862717,1000.0,40
SDR,AAVE_USDT_USDT-XRP_USDT_USDT,2025-02-27 00:05:00+00:00,2025-02-27 16:45:00+00:00,2025-02-27 11:30:00+00:00,2025-02-27 16:45:00+00:00,longA_shortB,10.0,0.49272599658423927,0.5072740034157607,2.513543336083085,23.084684793677503,201.290127,2.19171915,202.280226,2.1773177099999996,0.3345748230566719,2.4865346234308867,0.24865346234308866,1000.0,63
SDR,DOGE_USDT_USDT-UNI_USDT_USDT,2025-02-28 18:00:00+00:00,2025-03-01 10:40:00+00:00,2025-03-01 02:20:00+00:00,2025-03-01 10:40:00+00:00,shortA_longB,0.1,0.5111336241231662,0.4888663758768338,2482.9695785081767,686.0625646708173,0.205040502,7.420742,0.203000298,7.4327432,3.36107191314065,9.938266603937686,0.9938266603937685,1000.0,100
