method,pair,window_start,window_end,entry_time,exit_time,side,beta,w_a,w_b,qty_a,qty_b,entry_price_a,entry_price_b,exit_price_a,exit_price_b,fee,pnl,pnl_pct,capital_per_leg,bars_held
SDR,DOGE_USDT_USDT-ENA_USDT_USDT,2025-03-01 00:20:00+00:00,2025-03-01 17:00:00+00:00,2025-03-01 14:05:00+00:00,2025-03-01 17:00:00+00:00,shortA_longB,0.19850312777227586,0.5629958317144627,0.4370041682855374,2611.902018670267,6799.823421752245,0.207560754,0.40164016,0.207050703,0.40384038,1.96801498294793,14.325295742584371,1.432529574258437,1000.0,35
SDR,ETH_USDT_USDT-IP_USDT_USDT,2025-03-01 10:35:00+00:00,2025-03-02 03:15:00+00:00,2025-03-02 01:30:00+00:00,2025-03-02 03:15:00+00:00,shortA_longB,10.0,0.6693490774539808,0.3306509225460193,0.16112667615502238,6.50782445617016,2243.2142989999998,5.55395534,2236.673645,5.795419484,0.23870675790166382,2.386573342609766,0.2386573342609766,1000.0,21
SDR,AVAX_USDT_USDT-SOL_USDT_USDT,2025-03-01 23:05:00+00:00,2025-03-02 15:45:00+00:00,2025-03-02 07:25:00+00:00,2025-03-02 15:45:00+00:00,longA_shortB,0.1,0.7076463050617833,0.29235369493821667,29.6487893444272,42.96231472447561,22.5942592,155.925591,24.952495,177.977796,4.726489829744831,-882.2214249497134,-88.22214249497135,1000.0,100
SDR,AAVE_USDT_USDT-XLM_USDT_USDT,2025-03-02 14:00:00+00:00,2025-03-03 06:40:00+00:00,2025-03-02 22:20:00+00:00,2025-03-03 06:40:00+00:00,longA_shortB,10.0,0.5098701675199901,0.4901298324800098,2.317870132748919,144.07592878460693,212.231221,0.34143414,206.230621,0.32613261,0.3198361514396606,-12.023865523437278,-1.2023865523437278,1000.0,100
SDR,APT_USDT_USDT-ZEC_USDT_USDT,2025-03-02 21:25:00+00:00,2025-03-03 14:05:00+00:00,2025-03-03 10:35:00+00:00,2025-03-03 14:05:00+00:00,longA_shortB,0.1,0.47767135800748955,0.5223286419925105,81.30493261811435,126.09501120491012,5.9249924400000005,38.20382,5.7085708,36.683668,3.116641414141303,170.9707952017238,17.097079520172382,1000.0,42
SDR,DOGE_USDT_USDT-POL_USDT_USDT,2025-03-03 14:40:00+00:00,2025-03-04 07:20:00+00:00,2025-03-04 05:25:00+00:00,2025-03-04 07:20:00+00:00,longA_shortB,0.5381765567257027,0.5044961104203367,0.49550388957966335,2648.316266334691,3921.683662523591,0.18930892900000001,0.237543752,0.19044904299999998,0.236633661,0.8595879084653026,5.728883549320292,0.5728883549320292,1000.0,23
SDR,APT_USDT_USDT-POL_USDT_USDT,2025-03-04 02:45:00+00:00,2025-03-04 19:25:00+00:00,2025-03-04 18:00:00+00:00,2025-03-04 19:25:00+00:00,shortA_longB,10.0,0.4403541159838663,0.5596458840161337,98.75576849171472,220.3269506147362,5.55715566,0.249084906,5.51795174,0.249354933,0.36106514166211395,3.570042331319265,0.3570042331319265,1000.0,17
SDR,DOGE_USDT_USDT-XLM_USDT_USDT,2025-03-04 17:25:00+00:00,2025-03-05 10:05:00+00:00,2025-03-05 02:00:00+00:00,2025-03-05 10:05:00+00:00,longA_shortB,0.6415858167575177,0.5004378443482981,0.499562155651702,2469.2390094229677,2575.814774300592,0.202530251,0.302610258,0.20158015599999998,0.299399937,0.7645535806916317,5.1586270446981155,0.5158627044698115,1000.0,97
SDR,BCH_USDT_USDT-SOL_USDT_USDT,2025-03-05 01:55:00+00:00,2025-03-05 18:35:00+00:00,2025-03-05 16:05:00+00:00,2025-03-05 18:35:00+00:00,longA_shortB,0.614523543753386,0.360631230253103,0.639368769746897,1.2091676769967512,5.200046460765203,385.988595,146.05460399999998,393.709367,147.30472899999998,0.7404803204309195,2.094519541666569,0.20945195416665688,1000.0,30
SDR,BCH_USDT_USDT-ETH_USDT_USDT,2025-03-05 12:55:00+00:00,2025-03-06 05:35:00+00:00,2025-03-06 00:10:00+00:00,2025-03-06 05:35:00+00:00,longA_shortB,0.14031422431011684,0.3094569953178917,0.6905430046821083,0.8855810012381052,1.109347805670804,402.390235,2289.318909,390.449041,2253.185296,1.7224021415784372,27.78744761243111,2.778744761243111,1000.0,65
SDR,AVAX_USDT_USDT-LINK_USDT_USDT,2025-03-05 22:10:00+00:00,2025-03-06 14:50:00+00:00,2025-03-06 06:30:00+00:00,2025-03-06 14:50:00+00:00,longA_shortB,0.3691419895288348,0.5708082674113175,0.42919173258868254,24.92269119858529,86.1332581604369,21.3711369,16.751675,21.187118499999997,17.075707400000002,1.1922986755307232,-33.68849879513481,-3.368849879513481,1000.0,100
SDR,LINK_USDT_USDT-WLD_USDT_USDT,2025-03-06 07:55:00+00:00,2025-03-07 00:35:00+00:00,2025-03-06 16:15:00+00:00,2025-03-07 00:35:00+00:00,longA_shortB,10.0,0.4360864679767509,0.563913532023249,33.599273915222476,59.31024230164285,16.4376436,0.93119311,16.8526851,0.94269426,0.36890147600393414,12.89405557543325,1.289405557543325,1000.0,100
SDR,ENA_USDT_USDT-SOL_USDT_USDT,2025-03-06 10:35:00+00:00,2025-03-07 03:15:00+00:00,2025-03-07 01:10:00+00:00,2025-03-07 03:15:00+00:00,longA_shortB,0.1,0.22297821481991062,0.7770217851800894,668.914538123724,18.88863028869065,0.40864086,144.71446999999998,0.40884088,143.744373,1.798625357840141,16.658974505242963,1.6658974505242963,1000.0,25
SDR,BTC_USDT_USDT-WLD_USDT_USDT,2025-03-06 21:15:00+00:00,2025-03-07 13:55:00+00:00,2025-03-07 05:35:00+00:00,2025-03-07 13:55:00+00:00,shortA_longB,10.0,0.6359197804102021,0.3640802195897978,0.004317023739041858,40.05708722657948,90060.40513999999,0.9705970500000001,86072.30636999999,0.94329432,0.25111020310823057,15.87193902349164,1.5871939023491641,1000.0,100
SDR,AVAX_USDT_USDT-SOL_USDT_USDT,2025-03-07 21:30:00+00:00,2025-03-08 14:10:00+00:00,2025-03-08 05:50:00+00:00,2025-03-08 14:10:00+00:00,shortA_longB,0.1341455723285107,0.3784202200459074,0.6215797799540925,20.173430224607838,22.06355260485435,20.184018199999997,137.573756,20.4190417,136.53365200000002,2.060065863475949,-29.749685360388256,-2.9749685360388254,1000.0,100
SDR,SOL_USDT_USDT-XLM_USDT_USDT,2025-03-08 02:50:00+00:00,2025-03-08 19:30:00+00:00,2025-03-08 18:45:00+00:00,2025-03-08 19:30:00+00:00,longA_shortB,10.0,0.511682074977907,0.48831792502209304,3.583433681874339,179.25027391055755,136.863685,0.27360735799999997,137.983797,0.274687466,0.32495391652886757,3.4952834968897952,0.34952834968897956,1000.0,9
SDR,HBAR_USDT_USDT-XRP_USDT_USDT,2025-03-08 17:40:00+00:00,2025-03-09 10:20:00+00:00,2025-03-09 02:00:00+00:00,2025-03-09 10:20:00+00:00,shortA_longB,0.140592603594551,0.5028825588187162,0.4971174411812838,2295.833397091865,1574.9982946405646,0.218731871,2.2678267599999997,0.203790377,2.13091307,2.3694145256370773,-183.7050618609357,-18.370506186093568,1000.0,100
SDR,LTC_USDT_USDT-POL_USDT_USDT,2025-03-09 21:40:00+00:00,2025-03-10 14:20:00+00:00,2025-03-10 06:00:00+00:00,2025-03-10 14:20:00+00:00,longA_shortB,10.0,0.4436259150670448,0.5563740849329551,5.83283106541708,246.53257081008897,93.629362,0.22152215,87.73877300000001,0.206770675,0.3490433469934573,-31.071134804806782,-3.107113480480678,1000.0,100
SDR,APT_USDT_USDT-UNI_USDT_USDT,2025-03-10 07:10:00+00:00,2025-03-10 23:50:00+00:00,2025-03-10 15:30:00+00:00,2025-03-10 23:50:00+00:00,shortA_longB,0.538782635724038,0.48143930375577304,0.518560696244227,94.7047846596227,153.41929747108674,5.22082203,5.981598099999999,5.44034398,5.877587699999999,0.848727415563788,-37.59570891606094,-3.759570891606094,1000.0,100
SDR,POL_USDT_USDT-XRP_USDT_USDT,2025-03-11 05:05:00+00:00,2025-03-11 21:45:00+00:00,2025-03-11 16:15:00+00:00,2025-03-11 21:45:00+00:00,longA_shortB,0.1,0.5118863438102619,0.4881136561897381,2376.435972247482,2330.578549398315,0.214491447,2.18711869,0.21184118200000002,2.18061804,3.3577517184166736,5.494338646741037,0.5494338646741036,1000.0,66
SDR,ADA_USDT_USDT-NEAR_USDT_USDT,2025-03-11 09:05:00+00:00,2025-03-12 01:45:00+00:00,2025-03-11 23:30:00+00:00,2025-03-12 01:45:00+00:00,shortA_longB,0.12301181183156441,0.5837271043265272,0.4162728956734728,774.5281137570361,1891.2435556190162,0.7299729899999999,2.430243,0.7333733299999999,2.4412441,3.1039714347477205,15.068129118640222,1.506812911864022,1000.0,27
SDR,WLD_USDT_USDT-XLM_USDT_USDT,2025-03-11 23:35:00+00:00,2025-03-12 16:15:00+00:00,2025-03-12 14:50:00+00:00,2025-03-12 16:15:00+00:00,shortA_longB,4.2658139117025335,0.44048662539684125,0.5595133746031586,637.8992555184288,487.0763265249692,0.84168416,0.258405838,0.83928392,0.260766074,0.39754939035424425,2.2831769993233384,0.22831769993233386,1000.0,17
SDR,AVAX_USDT_USDT-TAO_USDT_USDT,2025-03-12 11:35:00+00:00,2025-03-13 04:15:00+00:00,2025-03-12 20:35:00+00:00,2025-03-13 04:15:00+00:00,shortA_longB,0.1,0.4679361211993621,0.5320638788006378,25.0551936050343,18.71074119165746,18.9088907,253.205318,18.9588957,255.275525,3.1388514521804685,34.3433709817571,3.4343370981757095,1000.0,92
SDR,APT_USDT_USDT-POL_USDT_USDT,2025-03-12 18:20:00+00:00,2025-03-13 11:00:00+00:00,2025-03-13 09:20:00+00:00,2025-03-13 11:00:00+00:00,longA_shortB,10.0,0.3543705453163034,0.6456294546836967,124.41008461629895,297.11065079792047,4.97669762,0.208390837,5.00300025,0.208040802,0.40959039951837994,2.9667211510648723,0.2966721151064872,1000.0,20
SDR,AVAX_USDT_USDT-NEAR_USDT_USDT,2025-03-13 09:30:00+00:00,2025-03-14 02:10:00+00:00,2025-03-13 17:50:00+00:00,2025-03-14 02:10:00+00:00,longA_shortB,8.947995109559812,0.42755448940961577,0.5724455105903842,29.969638513930576,23.967999762375356,18.614861299999998,2.6012600999999997,18.6128611,2.6492649,0.3724637894931905,-1.5829880954415656,-0.15829880954415657,1000.0,100
SDR,HBAR_USDT_USDT-XLM_USDT_USDT,2025-03-13 22:55:00+00:00,2025-03-14 15:35:00+00:00,2025-03-14 07:15:00+00:00,2025-03-14 15:35:00+00:00,shortA_longB,0.5058734079285876,0.5296269266009956,0.47037307339900436,2591.369747623985,3576.2679751351716,0.196699668,0.281748172,0.192079206,0.276267624,0.9009251500359834,-8.527508001781012,-0.8527508001781012,1000.0,100
SDR,SOL_USDT_USDT-UNI_USDT_USDT,2025-03-14 12:40:00+00:00,2025-03-15 05:20:00+00:00,2025-03-14 21:00:00+00:00,2025-03-15 05:20:00+00:00,longA_shortB,10.0,0.49109349047306444,0.5089065095269355,3.783934505903395,8.241046637146225,134.06340500000002,6.155615500000001,135.02350099999998,6.1096109,0.3357856594433221,3.6762807780596325,0.36762807780596324,1000.0,100
SDR,HBAR_USDT_USDT-NEAR_USDT_USDT,2025-03-15 14:15:00+00:00,2025-03-16 06:55:00+00:00,2025-03-16 00:30:00+00:00,2025-03-16 06:55:00+00:00,longA_shortB,0.1,0.533149213043727,0.4668507869562731,2746.7266478803836,1981.4638212848376,0.191909189,2.660266,0.18771877,2.5342534,3.4006459473983885,234.77882644555532,23.47788264455553,1000.0,77
SDR,DOT_USDT_USDT-ETC_USDT_USDT,2025-03-16 01:50:00+00:00,2025-03-16 18:30:00+00:00,2025-03-16 12:25:00+00:00,2025-03-16 18:30:00+00:00,shortA_longB,0.16835759413791157,0.5049622344535338,0.49503776554646634,117.44385200333497,170.8495168483867,4.2874286999999995,17.5057504,4.411441099999999,17.8277826,2.117503745695202,38.337048081749295,3.833704808174929,1000.0,73
SDR,POL_USDT_USDT-ZEC_USDT_USDT,2025-03-16 11:45:00+00:00,2025-03-17 04:25:00+00:00,2025-03-16 20:05:00+00:00,2025-03-17 04:25:00+00:00,longA_shortB,0.1,0.5159708256605182,0.4840291743394818,2381.799236747423,152.54705251353772,0.21541153899999999,33.633363,0.219081906,34.053405,3.4080879324721205,-58.742179645179846,-5.874217964517984,1000.0,100
SDR,ONDO_USDT_USDT-TAO_USDT_USDT,2025-03-17 01:20:00+00:00,2025-03-17 18:00:00+00:00,2025-03-17 09:40:00+00:00,2025-03-17 18:00:00+00:00,longA_shortB,0.1,0.5240531376271106,0.47594686237288947,594.9483364884564,20.33927810744551,0.87348734,255.50554799999998,0.84018401,248.28482599999998,3.3798835330831234,123.67062857844085,12.367062857844086,1000.0,100
SDR,ADA_USDT_USDT-XLM_USDT_USDT,2025-03-17 08:20:00+00:00,2025-03-18 01:00:00+00:00,2025-03-17 22:20:00+00:00,2025-03-18 01:00:00+00:00,longA_shortB,2.289548859248773,0.5054246353573858,0.49457536464261426,708.1417997142829,812.7124575211124,0.7030702999999999,0.267566754,0.71117111,0.270917089,0.43173479540634235,2.5819283857681854,0.2581928385768185,1000.0,32
SDR,ADA_USDT_USDT-XRP_USDT_USDT,2025-03-17 21:20:00+00:00,2025-03-18 14:00:00+00:00,2025-03-18 05:40:00+00:00,2025-03-18 14:00:00+00:00,longA_shortB,0.21446559240924823,0.38691764264025713,0.6130823573597429,623.9058149676928,891.2350836773792,0.6841684100000001,2.2332233,0.6932693200000001,2.26092607,1.4594204998000468,-20.470990368347486,-2.047099036834749,1000.0,100
SDR,DOGE_USDT_USDT-ENA_USDT_USDT,2025-03-18 07:40:00+00:00,2025-03-19 00:20:00+00:00,2025-03-18 16:00:00+00:00,2025-03-19 00:20:00+00:00,longA_shortB,0.36988960194941545,0.6672778067306617,0.3327221932693383,3435.8866133050497,4227.744579039534,0.16791678999999998,0.36893689,0.168066805,0.36683668,1.2795192774956012,8.115066695144044,0.8115066695144044,1000.0,100
SDR,DOGE_USDT_USDT-UNI_USDT_USDT,2025-03-18 18:10:00+00:00,2025-03-19 10:50:00+00:00,2025-03-19 02:30:00+00:00,2025-03-19 10:50:00+00:00,longA_shortB,0.1,0.6053452396310314,0.3946547603689685,3473.586265280764,914.2613420737422,0.168756874,6.4116411,0.173867385,6.990699,4.033012910090739,-515.6914648843276,-51.56914648843276,1000.0,100
SDR,ENA_USDT_USDT-HBAR_USDT_USDT,2025-03-18 20:50:00+00:00,2025-03-19 13:30:00+00:00,2025-03-19 11:15:00+00:00,2025-03-19 13:30:00+00:00,longA_shortB,3.7238686899594207,0.37263575168956803,0.627364248310432,1492.0197919963798,793.7681248354784,0.38433842999999995,0.19399939800000002,0.39243924,0.19588958699999998,0.44053473184148706,10.145662341246195,1.0145662341246195,1000.0,27
SDR,HBAR_USDT_USDT-WLD_USDT_USDT,2025-03-19 04:40:00+00:00,2025-03-19 21:20:00+00:00,2025-03-19 16:25:00+00:00,2025-03-19 21:20:00+00:00,longA_shortB,0.1827359195742016,0.4626288544154496,0.5373711455845505,2422.6116649847195,2904.8531585715996,0.195729571,0.8932893199999999,0.192689267,0.87488748,1.82318459106949,44.26598252095971,4.426598252095971,1000.0,59
SDR,AAVE_USDT_USDT-AVAX_USDT_USDT,2025-03-19 22:40:00+00:00,2025-03-20 15:20:00+00:00,2025-03-20 07:00:00+00:00,2025-03-20 15:20:00+00:00,longA_shortB,8.315863833939327,0.37970526092717016,0.6202947390728298,3.3660428964706073,3.7445118163850766,176.607659,19.0909089,177.48774699999998,18.6828681,0.4000034041095511,4.090324153726593,0.40903241537265933,1000.0,100
SDR,BCH_USDT_USDT-ZEC_USDT_USDT,2025-03-21 19:40:00+00:00,2025-03-22 12:20:00+00:00,2025-03-22 04:00:00+00:00,2025-03-22 12:20:00+00:00,shortA_longB,3.0181809451936497,0.8654769300335642,0.13452306996643582,0.9770049816782082,3.4770272165008054,323.882385,30.153015,324.872484,30.993098999999997,0.25393303243867626,1.699730244353578,0.1699730244353578,1000.0,100
SDR,AVAX_USDT_USDT-HBAR_USDT_USDT,2025-03-22 13:05:00+00:00,2025-03-23 05:45:00+00:00,2025-03-23 03:00:00+00:00,2025-03-23 05:45:00+00:00,shortA_longB,10.0,0.39457047983732707,0.6054295201626729,29.785168248925444,318.2247957804146,19.6829681,0.184228421,19.5959594,0.184108409,0.3861430130189999,2.1672349614100312,0.2167234961410031,1000.0,33
SDR,LINK_USDT_USDT-SUI_USDT_USDT,2025-03-22 23:45:00+00:00,2025-03-23 16:25:00+00:00,2025-03-23 08:05:00+00:00,2025-03-23 16:25:00+00:00,longA_shortB,3.8533349824369356,0.5321126646349673,0.46788733536503263,33.43102602801172,54.78573892691724,14.391439,2.27902788,14.6164615,2.31463144,0.3664292690574583,5.205736442301979,0.5205736442301979,1000.0,100
SDR,ENA_USDT_USDT-SUI_USDT_USDT,2025-03-23 10:00:00+00:00,2025-03-24 02:40:00+00:00,2025-03-24 01:25:00+00:00,2025-03-24 02:40:00+00:00,shortA_longB,0.2308226297467355,0.4369271443219069,0.5630728556780932,1155.0987160002244,836.8786421061986,0.39873987,2.3843384100000002,0.39993998999999997,2.40714069,1.4797321811008408,16.216751871178015,1.6216751871178017,1000.0,15
SDR,POL_USDT_USDT-XRP_USDT_USDT,2025-03-23 16:40:00+00:00,2025-03-24 09:20:00+00:00,2025-03-24 06:10:00+00:00,2025-03-24 09:20:00+00:00,longA_shortB,0.15600194152420788,0.4627546757929178,0.5372453242070822,2129.3571717386512,1215.6421558511854,0.222042202,2.4931492900000003,0.220572055,2.47104708,2.093151065925646,21.644759089590327,2.164475908959033,1000.0,38
SDR,ADA_USDT_USDT-XLM_USDT_USDT,2025-03-24 06:10:00+00:00,2025-03-24 22:50:00+00:00,2025-03-24 16:05:00+00:00,2025-03-24 22:50:00+00:00,longA_shortB,2.287082529250213,0.5257988336347287,0.47420116636527126,669.4673810088519,733.5714323889955,0.73177317,0.291999197,0.73557355,0.28984898200000003,0.42275039033168627,3.6988163526010376,0.36988163526010376,1000.0,81
SDR,SOL_USDT_USDT-UNI_USDT_USDT,2025-03-24 17:15:00+00:00,2025-03-25 09:55:00+00:00,2025-03-25 01:35:00+00:00,2025-03-25 09:55:00+00:00,shortA_longB,10.0,0.4721930906472041,0.5278069093527958,3.6796820680641362,7.380667011698822,142.06420500000002,7.0827082,145.334532,7.0097009,0.3484642073648745,-12.921070396693981,-1.292107039669398,1000.0,100
SDR,ETH_USDT_USDT-XRP_USDT_USDT,2025-03-25 13:20:00+00:00,2025-03-26 06:00:00+00:00,2025-03-25 21:40:00+00:00,2025-03-26 06:00:00+00:00,shortA_longB,10.0,0.48343630213368616,0.5165636978663138,0.2493085237459043,20.93272864373401,2059.90597,2.45334531,2031.543134,2.42194217,0.33662586179363296,6.077117502432312,0.6077117502432312,1000.0,100
SDR,LTC_USDT_USDT-SOL_USDT_USDT,2025-03-26 01:15:00+00:00,2025-03-26 17:55:00+00:00,2025-03-26 16:35:00+00:00,2025-03-26 17:55:00+00:00,shortA_longB,0.4872290562150561,0.5032789433207134,0.4967210566792866,5.375822498632993,7.47459004364358,93.219321,137.603759,93.40934,138.583857,0.9203015278274417,5.384020809399752,0.5384020809399752,1000.0,16
SDR,APT_USDT_USDT-SOL_USDT_USDT,2025-03-29 08:15:00+00:00,2025-03-30 00:55:00+00:00,2025-03-29 22:20:00+00:00,2025-03-30 00:55:00+00:00,shortA_longB,0.1,0.48558854543752167,0.5144114545624783,92.64404347985204,39.02158224652569,5.269726919999999,125.11250999999999,5.3365336,125.91259000000001,3.233401033909756,21.79774552322675,2.1797745523226753,1000.0,31
SDR,BTC_USDT_USDT-ZEC_USDT_USDT,2025-03-30 00:10:00+00:00,2025-03-30 16:50:00+00:00,2025-03-30 08:30:00+00:00,2025-03-30 16:50:00+00:00,longA_shortB,10.0,0.6262915297407246,0.37370847025927556,0.004808177671542224,1.0999193108303449,82499.14908999999,36.063606,81616.06078999999,36.923692,0.2608125678663032,-5.4528832143013295,-0.545288321430133,1000.0,100
SDR,DOGE_USDT_USDT-WLD_USDT_USDT,2025-03-30 07:20:00+00:00,2025-03-31 00:00:00+00:00,2025-03-30 23:50:00+00:00,2025-03-31 00:00:00+00:00,shortA_longB,0.2648432707802686,0.5160544213863206,0.48394557861367926,3118.297086606191,2519.588142211079,0.163336332,0.76327632,0.16469646799999998,0.77047704,1.4661991510451013,12.435341450148753,1.2435341450148751,1000.0,2
SDR,APT_USDT_USDT-SOL_USDT_USDT,2025-03-30 20:15:00+00:00,2025-03-31 12:55:00+00:00,2025-03-31 09:40:00+00:00,2025-03-31 12:55:00+00:00,shortA_longB,0.1,0.5414315755001163,0.45856842449988366,101.22782434630277,42.923950892908,5.27422737,124.38243700000001,5.26872682,125.792578,3.541722111998688,57.54390963328535,5.754390963328535,1000.0,39
